viewId,sessionId,timeStamp,eventDate,eventTime,clientIP,userId,eventIndex,type,target,station,docURL,targetTitle,docTitle,winDoc,winIndex,tabIndex,winTabCard,winInnerHeight,winInnerWidth,winOuterHeight,winOuterWidth,winPageXOffset,winPageYOffset,winScreenX,winScreenY,screenHeight,screenWidth,blobId,docSuiteId,eventId,docDomain,docReferrer,targerClassName,targetLocalName,targetType,targetNameSpaceURI,targetDefaultValue,targetValue,relatedTarget,targetRectB,targetRectH,targetRectL,targetRectR,targetRectT,targetRectW,docRectB,docRectH,docRectL,docRectR,docRectT,docRectW,clientX,clientY,pageX,pageY,screenX,screenY,src,checked,href,name,autoplay,currentSrc,muted,paused,poster,altKey,ctrlKey,metaKey,shiftKey,char,charCode,keyCode,button
1162724,154944771766764559722087028,1549447719096,2019-02-06,11:08:39,::1,Seb,11,mouseover,Paragraph,435,http://localhost:8888/simples/,,SimpLEs,doc,1,1,,891,1016,1001,1016,0,0,1543,23,1600,2560,,1133063,1162724,localhost,,,p,,,,"Sous Tâche 3.2		Définition de l'Architecture",Paragraph,460,19,197.656,767.344,441,569.688,891,891,0,1016,0,1016,705,446,705,446,2248,579,,,,,,,,,,false,false,false,false,,0,0,0
1162725,154944771766764559722087028,1549447719128,2019-02-06,11:08:39,::1,Seb,12,mouseover,Paragraph,32,http://localhost:8888/simples/,,SimpLEs,doc,1,1,,891,1016,1001,1016,0,0,1543,23,1600,2560,,1133064,1162725,localhost,,,p,,,,"Sous Tâche 3.4		Développement de la Plateforme (Wizziom ou Semdee)",Paragraph,498,19,197.656,767.344,479,569.688,891,891,0,1016,0,1016,682,484,682,484,2225,617,,,,,,,,,,false,false,false,false,,0,0,0
1162726,154944771766764559722087028,1549447719145,2019-02-06,11:08:39,::1,Seb,13,mouseover,Paragraph,17,http://localhost:8888/simples/,,SimpLEs,doc,1,1,,891,1016,1001,1016,0,0,1543,23,1600,2560,,1133065,1162726,localhost,,,p,,,,"Sous Tâche 3.5		Application et vérification des normes daccessibilité RGAA",Paragraph,517,19,197.656,767.344,498,569.688,891,891,0,1016,0,1016,670,499,670,499,2213,632,,,,,,,,,,false,false,false,false,,0,0,0
1162727,154944771766764559722087028,1549447719178,2019-02-06,11:08:39,::1,Seb,14,mouseover,Paragraph,33,http://localhost:8888/simples/,,SimpLEs,doc,1,1,,891,1016,1001,1016,0,0,1543,23,1600,2560,,1133066,1162727,localhost,,,p,,,,"Sous Tâche 3.6		Application et vérification des règles daccessibilité FALC",Paragraph,536,19,197.656,767.344,517,569.688,891,891,0,1016,0,1016,655,518,655,518,2198,651,,,,,,,,,,false,false,false,false,,0,0,0
1162728,154944771766764559722087028,1549447719363,2019-02-06,11:08:39,::1,Seb,15,mouseover,Paragraph,185,http://localhost:8888/simples/,,SimpLEs,doc,1,1,,891,1016,1001,1016,0,0,1543,23,1600,2560,,1133067,1162728,localhost,,,p,,,,"Description  Cette plateforme découlera de lobservation des pratiques des ESAT et foyers de vie lorsquelles produisent manuellement du FALC. Il sagit dune plateforme destinée aux personnes en situation de handicap intellectuel et aux personnes des ESAT qui les accompagnent lorsquelles mettent des textes en FALC. Il sagit de recenser les besoins, de bâtir larchitecture de la plateforme, le",Paragraph,745,209,197.656,767.344,536,569.688,891,891,0,1016,0,1016,624,536,624,536,2167,669,,,,,,,,,,false,false,false,false,,0,0,0
1162729,154944771766764559722087028,1549447720978,2019-02-06,11:08:40,::1,Seb,16,mousedown,Paragraph,1615,http://localhost:8888/simples/,,SimpLEs,doc,1,1,,891,1016,1001,1016,0,0,1543,23,1600,2560,,1133068,1162729,localhost,,,p,,,,"Description  Cette plateforme découlera de lobservation des pratiques des ESAT et foyers de vie lorsquelles produisent manuellement du FALC. Il sagit dune plateforme destinée aux personnes en situation de handicap intellectuel et aux personnes des ESAT qui les accompagnent lorsquelles mettent des textes en FALC. Il sagit de recenser les besoins, de bâtir larchitecture de la plateforme, le",,745,209,197.656,767.344,536,569.688,891,891,0,1016,0,1016,382,566,382,566,1925,699,,,,,,,,,,false,false,false,false,,0,0,0
1162730,154944771766764559722087028,1549447721154,2019-02-06,11:08:41,::1,Seb,17,mouseup,Paragraph,176,http://localhost:8888/simples/,,SimpLEs,doc,1,1,,891,1016,1001,1016,0,0,1543,23,1600,2560,,1133069,1162730,localhost,,,p,,,,"Description  Cette plateforme découlera de lobservation des pratiques des ESAT et foyers de vie lorsquelles produisent manuellement du FALC. Il sagit dune plateforme destinée aux personnes en situation de handicap intellectuel et aux personnes des ESAT qui les accompagnent lorsquelles mettent des textes en FALC. Il sagit de recenser les besoins, de bâtir larchitecture de la plateforme, le",,745,209,197.656,767.344,536,569.688,891,891,0,1016,0,1016,382,566,382,566,1925,699,,,,,,,,,,false,false,false,false,,0,0,0
1162731,154944771766764559722087028,1549447721156,2019-02-06,11:08:41,::1,Seb,18,click,Paragraph,2,http://localhost:8888/simples/,,SimpLEs,doc,1,1,,891,1016,1001,1016,0,0,1543,23,1600,2560,,1133070,1162731,localhost,,,p,,,,"Description  Cette plateforme découlera de lobservation des pratiques des ESAT et foyers de vie lorsquelles produisent manuellement du FALC. Il sagit dune plateforme destinée aux personnes en situation de handicap intellectuel et aux personnes des ESAT qui les accompagnent lorsquelles mettent des textes en FALC. Il sagit de recenser les besoins, de bâtir larchitecture de la plateforme, le",,745,209,197.656,767.344,536,569.688,891,891,0,1016,0,1016,382,566,382,566,1925,699,,,,,,,,,,false,false,false,false,,0,0,0
1162732,154944771766764559722087028,1549447721659,2019-02-06,11:08:41,::1,Seb,19,clickDif1,Paragraph,2,http://localhost:8888/simples/,,SimpLEs,doc,1,1,,891,1016,1001,1016,0,0,1543,23,1600,2560,132503,1133071,1162732,localhost,,,p,,,,"Description  Cette plateforme découlera de lobservation des pratiques des ESAT et foyers de vie lorsquelles produisent manuellement du FALC. Il sagit dune plateforme destinée aux personnes en situation de handicap intellectuel et aux personnes des ESAT qui les accompagnent lorsquelles mettent des textes en FALC. Il sagit de recenser les besoins, de bâtir larchitecture de la plateforme, le",,745,209,197.656,767.344,536,569.688,891,891,0,1016,0,1016,382,566,382,566,1925,699,,,,,,,,,,false,false,false,false,,0,0,0
1162733,154944771766764559722087028,1549447722657,2019-02-06,11:08:42,::1,Seb,20,clickDif2,Paragraph,2,http://localhost:8888/simples/,,SimpLEs,doc,1,1,,891,1016,1001,1016,0,0,1543,23,1600,2560,132504,1133072,1162733,localhost,,,p,,,,"Description  Cette plateforme découlera de lobservation des pratiques des ESAT et foyers de vie lorsquelles produisent manuellement du FALC. Il sagit dune plateforme destinée aux personnes en situation de handicap intellectuel et aux personnes des ESAT qui les accompagnent lorsquelles mettent des textes en FALC. Il sagit de recenser les besoins, de bâtir larchitecture de la plateforme, le",,745,209,197.656,767.344,536,569.688,891,891,0,1016,0,1016,382,566,382,566,1925,699,,,,,,,,,,false,false,false,false,,0,0,0
1162734,154944771766764559722087028,1549447723188,2019-02-06,11:08:43,::1,Seb,21,keydown,Div,2032,http://localhost:8888/simples/,,SimpLEs,doc,1,1,,891,1016,1001,1016,0,0,1543,23,1600,2560,,1133073,1162734,localhost,,ql-editor,div,,,,"Cette plateforme découlera de lobservation des pratiques des ESAT et foyers de vie lorsquelles produisent manuellement du FALC. Il sagit dune plateforme destinée aux personnes en situation de handicap intellectuel et aux personnes des ESAT qui les accompagnent lorsquelles mettent des textes en FALC. Il sagit de ",,1170.52,928.516,182.656,782.344,242,599.688,891,891,0,1016,0,1016,0,0,0,0,0,0,,,,,,,,108,,false,false,false,true,,0,16,0
1162735,154944771766764559722087028,1549447723841,2019-02-06,11:08:43,::1,Seb,22,keydown,Div,653,http://localhost:8888/simples/,,SimpLEs,doc,1,1,,891,1016,1001,1016,0,0,1543,23,1600,2560,,1133074,1162735,localhost,,ql-editor,div,,,,"Cette plateforme découlera de lobservation des pratiques des ESAT et foyers de vie lorsquelles produisent manuellement du FALC. Il sagit dune plateforme destinée aux personnes en situation de handicap intellectuel et aux personnes des ESAT qui les accompagnent lorsquelles mettent des textes en FALC. Il sagit de ",,1170.52,928.516,182.656,782.344,242,599.688,891,891,0,1016,0,1016,0,0,0,0,0,0,,,,,,,,108,,false,false,false,true,,0,65,0
1162736,154944771766764559722087028,1549447723843,2019-02-06,11:08:43,::1,Seb,23,keypress,Div,2,http://localhost:8888/simples/,,SimpLEs,doc,1,1,,891,1016,1001,1016,0,0,1543,23,1600,2560,,1133075,1162736,localhost,,ql-editor,div,,,,"<same as previous>",,1170.52,928.516,182.656,782.344,242,599.688,891,891,0,1016,0,1016,0,0,0,0,0,0,,,,,,,,108,,false,false,false,true,A,65,65,0
1162737,154944771766764559722087028,1549447723846,2019-02-06,11:08:43,::1,Seb,24,input,Div,3,http://localhost:8888/simples/,,SimpLEs,doc,1,1,,891,1016,1001,1016,0,0,1543,23,1600,2560,,1133076,1162737,localhost,,ql-editor,div,,,,"<same as previous>",,1170.52,928.516,182.656,782.344,242,599.688,891,891,0,1016,0,1016,0,0,0,0,0,0,,,,,,,,109,,,,,,,0,0,0
1162738,154944771766764559722087028,1549447723918,2019-02-06,11:08:43,::1,Seb,25,keyup,Div,72,http://localhost:8888/simples/,,SimpLEs,doc,1,1,,891,1016,1001,1016,0,0,1543,23,1600,2560,,1133077,1162738,localhost,,ql-editor,div,,,,"Cette plateforme découlera de lobservation des pratiques des ESAT et foyers de vie lorsquelles produisent Amanuellement du FALC. Il sagit dune plateforme destinée aux personnes en situation de handicap intellectuel et aux personnes des ESAT qui les accompagnent lorsquelles mettent des textes en FALC. Il sagit de ",,1170.52,928.516,182.656,782.344,242,599.688,891,891,0,1016,0,1016,0,0,0,0,0,0,,,,,,,,109,,false,false,false,true,,0,65,0
1162739,154944771766764559722087028,1549447725191,2019-02-06,11:08:45,::1,Seb,26,keydown,Div,1273,http://localhost:8888/simples/,,SimpLEs,doc,1,1,,891,1016,1001,1016,0,0,1543,23,1600,2560,,1133078,1162739,localhost,,ql-editor,div,,,,"Cette plateforme découlera de lobservation des pratiques des ESAT et foyers de vie lorsquelles produisent Amanuellement du FALC. Il sagit dune plateforme destinée aux personnes en situation de handicap intellectuel et aux personnes des ESAT qui les accompagnent lorsquelles mettent des textes en FALC. Il sagit de ",,1170.52,928.516,182.656,782.344,242,599.688,891,891,0,1016,0,1016,0,0,0,0,0,0,,,,,,,,109,,false,false,false,true,,0,66,0
1162740,154944771766764559722087028,1549447725193,2019-02-06,11:08:45,::1,Seb,27,keypress,Div,2,http://localhost:8888/simples/,,SimpLEs,doc,1,1,,891,1016,1001,1016,0,0,1543,23,1600,2560,,1133079,1162740,localhost,,ql-editor,div,,,,"<same as previous>",,1170.52,928.516,182.656,782.344,242,599.688,891,891,0,1016,0,1016,0,0,0,0,0,0,,,,,,,,109,,false,false,false,true,B,66,66,0
1162741,154944771766764559722087028,1549447725196,2019-02-06,11:08:45,::1,Seb,28,input,Div,3,http://localhost:8888/simples/,,SimpLEs,doc,1,1,,891,1016,1001,1016,0,0,1543,23,1600,2560,,1133080,1162741,localhost,,ql-editor,div,,,,"<same as previous>",,1170.52,928.516,182.656,782.344,242,599.688,891,891,0,1016,0,1016,0,0,0,0,0,0,,,,,,,,110,,,,,,,0,0,0
1162742,154944771766764559722087028,1549447725268,2019-02-06,11:08:45,::1,Seb,29,keyup,Div,72,http://localhost:8888/simples/,,SimpLEs,doc,1,1,,891,1016,1001,1016,0,0,1543,23,1600,2560,,1133081,1162742,localhost,,ql-editor,div,,,,"Cette plateforme découlera de lobservation des pratiques des ESAT et foyers de vie lorsquelles produisent ABmanuellement du FALC. Il sagit dune plateforme destinée aux personnes en situation de handicap intellectuel et aux personnes des ESAT qui les accompagnent lorsquelles mettent des textes en FALC. Il sagit de ",,1170.52,928.516,182.656,782.344,242,599.688,891,891,0,1016,0,1016,0,0,0,0,0,0,,,,,,,,110,,false,false,false,true,,0,66,0
1162743,154944771766764559722087028,1549447725585,2019-02-06,11:08:45,::1,Seb,30,keydown,Div,317,http://localhost:8888/simples/,,SimpLEs,doc,1,1,,891,1016,1001,1016,0,0,1543,23,1600,2560,,1133082,1162743,localhost,,ql-editor,div,,,,"Cette plateforme découlera de lobservation des pratiques des ESAT et foyers de vie lorsquelles produisent ABmanuellement du FALC. Il sagit dune plateforme destinée aux personnes en situation de handicap intellectuel et aux personnes des ESAT qui les accompagnent lorsquelles mettent des textes en FALC. Il sagit de ",,1170.52,928.516,182.656,782.344,242,599.688,891,891,0,1016,0,1016,0,0,0,0,0,0,,,,,,,,110,,false,false,false,true,,0,67,0
1162744,154944771766764559722087028,1549447725586,2019-02-06,11:08:45,::1,Seb,31,keypress,Div,1,http://localhost:8888/simples/,,SimpLEs,doc,1,1,,891,1016,1001,1016,0,0,1543,23,1600,2560,,1133083,1162744,localhost,,ql-editor,div,,,,"<same as previous>",,1170.52,928.516,182.656,782.344,242,599.688,891,891,0,1016,0,1016,0,0,0,0,0,0,,,,,,,,110,,false,false,false,true,C,67,67,0
1162745,154944771766764559722087028,1549447725590,2019-02-06,11:08:45,::1,Seb,32,input,Div,4,http://localhost:8888/simples/,,SimpLEs,doc,1,1,,891,1016,1001,1016,0,0,1543,23,1600,2560,,1133084,1162745,localhost,,ql-editor,div,,,,"<same as previous>",,1170.52,928.516,182.656,782.344,242,599.688,891,891,0,1016,0,1016,0,0,0,0,0,0,,,,,,,,111,,,,,,,0,0,0
1162746,154944771766764559722087028,1549447725673,2019-02-06,11:08:45,::1,Seb,33,keyup,Div,83,http://localhost:8888/simples/,,SimpLEs,doc,1,1,,891,1016,1001,1016,0,0,1543,23,1600,2560,,1133085,1162746,localhost,,ql-editor,div,,,,"Cette plateforme découlera de lobservation des pratiques des ESAT et foyers de vie lorsquelles produisent ABCmanuellement du FALC. Il sagit dune plateforme destinée aux personnes en situation de handicap intellectuel et aux personnes des ESAT qui les accompagnent lorsquelles mettent des textes en FALC. Il sagit de ",,1170.52,928.516,182.656,782.344,242,599.688,891,891,0,1016,0,1016,0,0,0,0,0,0,,,,,,,,111,,false,false,false,true,,0,67,0
1162747,154944771766764559722087028,1549447726294,2019-02-06,11:08:46,::1,Seb,34,keydown,Div,621,http://localhost:8888/simples/,,SimpLEs,doc,1,1,,891,1016,1001,1016,0,0,1543,23,1600,2560,,1133086,1162747,localhost,,ql-editor,div,,,,"Cette plateforme découlera de lobservation des pratiques des ESAT et foyers de vie lorsquelles produisent ABCmanuellement du FALC. Il sagit dune plateforme destinée aux personnes en situation de handicap intellectuel et aux personnes des ESAT qui les accompagnent lorsquelles mettent des textes en FALC. Il sagit de ",,1170.52,928.516,182.656,782.344,242,599.688,891,891,0,1016,0,1016,0,0,0,0,0,0,,,,,,,,111,,false,false,false,true,,0,68,0
1162748,154944771766764559722087028,1549447726295,2019-02-06,11:08:46,::1,Seb,35,keypress,Div,1,http://localhost:8888/simples/,,SimpLEs,doc,1,1,,891,1016,1001,1016,0,0,1543,23,1600,2560,,1133087,1162748,localhost,,ql-editor,div,,,,"<same as previous>",,1170.52,928.516,182.656,782.344,242,599.688,891,891,0,1016,0,1016,0,0,0,0,0,0,,,,,,,,111,,false,false,false,true,D,68,68,0
1162749,154944771766764559722087028,1549447726298,2019-02-06,11:08:46,::1,Seb,36,input,Div,3,http://localhost:8888/simples/,,SimpLEs,doc,1,1,,891,1016,1001,1016,0,0,1543,23,1600,2560,,1133088,1162749,localhost,,ql-editor,div,,,,"<same as previous>",,1170.52,928.516,182.656,782.344,242,599.688,891,891,0,1016,0,1016,0,0,0,0,0,0,,,,,,,,112,,,,,,,0,0,0
1162750,154944771766764559722087028,1549447726351,2019-02-06,11:08:46,::1,Seb,37,keyup,Div,53,http://localhost:8888/simples/,,SimpLEs,doc,1,1,,891,1016,1001,1016,0,0,1543,23,1600,2560,,1133089,1162750,localhost,,ql-editor,div,,,,"Cette plateforme découlera de lobservation des pratiques des ESAT et foyers de vie lorsquelles produisent ABCDmanuellement du FALC. Il sagit dune plateforme destinée aux personnes en situation de handicap intellectuel et aux personnes des ESAT qui les accompagnent lorsquelles mettent des textes en FALC. Il sagit de ",,1170.52,928.516,182.656,782.344,242,599.688,891,891,0,1016,0,1016,0,0,0,0,0,0,,,,,,,,112,,false,false,false,true,,0,68,0
1162751,154944771766764559722087028,1549447726855,2019-02-06,11:08:46,::1,Seb,38,keyup,Div,504,http://localhost:8888/simples/,,SimpLEs,doc,1,1,,891,1016,1001,1016,0,0,1543,23,1600,2560,,1133090,1162751,localhost,,ql-editor,div,,,,"Cette plateforme découlera de lobservation des pratiques des ESAT et foyers de vie lorsquelles produisent ABCDmanuellement du FALC. Il sagit dune plateforme destinée aux personnes en situation de handicap intellectuel et aux personnes des ESAT qui les accompagnent lorsquelles mettent des textes en FALC. Il sagit de ",,1170.52,928.516,182.656,782.344,242,599.688,891,891,0,1016,0,1016,0,0,0,0,0,0,,,,,,,,112,,false,false,false,false,,0,16,0
1162752,154944771766764559722087028,1549447727194,2019-02-06,11:08:47,::1,Seb,39,keydown,Div,339,http://localhost:8888/simples/,,SimpLEs,doc,1,1,,891,1016,1001,1016,0,0,1543,23,1600,2560,,1133091,1162752,localhost,,ql-editor,div,,,,"Cette plateforme découlera de lobservation des pratiques des ESAT et foyers de vie lorsquelles produisent ABCDmanuellement du FALC. Il sagit dune plateforme destinée aux personnes en situation de handicap intellectuel et aux personnes des ESAT qui les accompagnent lorsquelles mettent des textes en FALC. Il sagit de ",,1170.52,928.516,182.656,782.344,242,599.688,891,891,0,1016,0,1016,0,0,0,0,0,0,,,,,,,,112,,false,false,false,false,,0,32,0
1162753,154944771766764559722087028,1549447727196,2019-02-06,11:08:47,::1,Seb,40,keypress,Div,2,http://localhost:8888/simples/,,SimpLEs,doc,1,1,,891,1016,1001,1016,0,0,1543,23,1600,2560,,1133092,1162753,localhost,,ql-editor,div,,,,"<same as previous>",,1170.52,928.516,182.656,782.344,242,599.688,891,891,0,1016,0,1016,0,0,0,0,0,0,,,,,,,,112,,false,false,false,false,,32,32,0
1162754,154944771766764559722087028,1549447727198,2019-02-06,11:08:47,::1,Seb,41,input,Div,2,http://localhost:8888/simples/,,SimpLEs,doc,1,1,,891,1016,1001,1016,0,0,1543,23,1600,2560,,1133093,1162754,localhost,,ql-editor,div,,,,"<same as previous>",,1170.52,928.516,182.656,782.344,242,599.688,891,891,0,1016,0,1016,0,0,0,0,0,0,,,,,,,,113,,,,,,,0,0,0
1162755,154944771766764559722087028,1549447727305,2019-02-06,11:08:47,::1,Seb,42,keyup,Div,107,http://localhost:8888/simples/,,SimpLEs,doc,1,1,,891,1016,1001,1016,0,0,1543,23,1600,2560,,1133094,1162755,localhost,,ql-editor,div,,,,"Cette plateforme découlera de lobservation des pratiques des ESAT et foyers de vie lorsquelles produisent ABCD manuellement du FALC. Il sagit dune plateforme destinée aux personnes en situation de handicap intellectuel et aux personnes des ESAT qui les accompagnent lorsquelles mettent des textes en FALC. Il sagit de ",,1170.52,928.516,182.656,782.344,242,599.688,891,891,0,1016,0,1016,0,0,0,0,0,0,,,,,,,,113,,false,false,false,false,,0,32,0
1162756,154944771766764559722087028,1549447729436,2019-02-06,11:08:49,::1,Seb,43,mouseover,Element,2131,http://localhost:8888/simples/,,SimpLEs,doc,1,1,,891,1016,1001,1016,0,0,1543,23,1600,2560,132505,1133095,1162756,localhost,,,strong,,,,développer,Paragraph,648,16,431.109,505.797,632,74.6875,891,891,0,1016,0,1016,487,633,487,633,2030,766,,,,,,,,,,false,false,false,false,,0,0,0
1162757,154944771766764559722087028,1549447729652,2019-02-06,11:08:49,::1,Seb,44,mouseover,Paragraph,216,http://localhost:8888/simples/,,SimpLEs,doc,1,1,,891,1016,1001,1016,0,0,1543,23,1600,2560,,1133096,1162757,localhost,,,p,,,,"Description  Cette plateforme découlera de lobservation des pratiques des ESAT et foyers de vie lorsquelles produisent ABCD manuellement du FALC. Il sagit dune plateforme destinée aux personnes en situation de handicap intellectuel et aux personnes des ESAT qui les accompagnent lorsquelles mettent des textes en FALC. Il sagit de recenser les besoins, de bâtir larchitecture de la plateform",Element,745,209,197.656,767.344,536,569.688,891,891,0,1016,0,1016,508,638,508,638,2051,771,,,,,,,,,,false,false,false,false,,0,0,0
1162758,154944771766764559722087028,1549447730318,2019-02-06,11:08:50,::1,Seb,45,mousedown,Paragraph,666,http://localhost:8888/simples/,,SimpLEs,doc,1,1,,891,1016,1001,1016,0,0,1543,23,1600,2560,,1133097,1162758,localhost,,,p,,,,"Description  Cette plateforme découlera de lobservation des pratiques des ESAT et foyers de vie lorsquelles produisent ABCD manuellement du FALC. Il sagit dune plateforme destinée aux personnes en situation de handicap intellectuel et aux personnes des ESAT qui les accompagnent lorsquelles mettent des textes en FALC. Il sagit de recenser les besoins, de bâtir larchitecture de la plateform",,745,209,197.656,767.344,536,569.688,891,891,0,1016,0,1016,506,641,506,641,2049,774,,,,,,,,,,false,false,false,false,,0,0,0
1162759,154944771766764559722087028,1549447730427,2019-02-06,11:08:50,::1,Seb,46,mouseup,Paragraph,109,http://localhost:8888/simples/,,SimpLEs,doc,1,1,,891,1016,1001,1016,0,0,1543,23,1600,2560,,1133098,1162759,localhost,,,p,,,,"Description  Cette plateforme découlera de lobservation des pratiques des ESAT et foyers de vie lorsquelles produisent ABCD manuellement du FALC. Il sagit dune plateforme destinée aux personnes en situation de handicap intellectuel et aux personnes des ESAT qui les accompagnent lorsquelles mettent des textes en FALC. Il sagit de recenser les besoins, de bâtir larchitecture de la plateform",,745,209,197.656,767.344,536,569.688,891,891,0,1016,0,1016,506,641,506,641,2049,774,,,,,,,,,,false,false,false,false,,0,0,0
